,symbol,ratio
455,HSY,0.0009520909812215566
456,HTBK,0.00042093766494758443
457,HTH,0.001331109993563837
458,HTLD,0.0009179701219113554
459,HUBB,0.0009628556163577861
460,HUBG,0.0011696896103665707
461,HUM,0.0011706709503456591
462,HURN,0.0007340059407396355
463,HVT,0.0009082638469782254
464,HWC,0.0008030656461852744
465,HXL,0.0011047931732355027
466,HZO,0.0008316653172084307
467,IAC,0.000847524072669125
468,IART,0.0006583086548735257
469,IBCP,0.0013954279978558
470,IBM,0.0011909980048471337
471,ICUI,0.0009340450016698763
472,IDA,0.0012980731995293673
473,IDCC,0.0009550483665614585
474,IDT,0.0007547046784819716
475,IDXX,0.0008053784904143478
476,IESC,0.0011853659738633774
477,IEX,0.0009384680820757128
478,IFF,0.0008045548250281464
479,IGT,0.00113914281953767
480,ILMN,0.0005057037952649893
481,IMAX,0.0009501919761991326
482,IMKTA,0.0013046991789723117
483,IMMR,0.0011646529578751904
484,INCY,0.0007767170174751341
485,INDB,0.000935986022029137
486,INGR,0.0010624610564763143
487,INSG,0.0003891078535437764
488,INSM,0.0009777708817726987
489,INTC,0.001213841619752317
490,INTU,0.0006607138674383761
491,INVA,0.0007509327351069254
492,IONS,0.0007378797104062361
493,IOSP,0.0009845058437705488
494,IP,0.0008512041602311397
495,IPG,0.0007111731813779764
496,IRM,0.0010184497526077043
497,ISRG,0.000841187246142267
498,IT,0.0010904240460731308
499,ITGR,0.0007177736648594822
500,ITRI,0.0011827244343433573
501,ITT,0.0009212015601823805
502,ITW,0.0004302979859036554
503,IVZ,0.0005295276038571761
504,J,0.00040022973550608957
505,JACK,0.0007352384118456505
506,JBHT,0.0010293443919372276
507,JBL,0.0011026159380633658
508,JBLU,0.0012576282642017315
509,JBSS,0.0006293890575222839
510,JCI,0.000896280597423934
511,JEF,0.0010954742347715843
512,JJSF,0.0007704643437016719
513,JKHY,0.0006232177327375758
514,JLL,0.0008304259310024924
515,JNJ,0.001136152541327545
516,JNPR,0.0002033415668448272
517,JOE,0.000997276746719508
518,JPM,0.0009449938258990761
519,JWN,0.0010617277469731896
520,K,0.0009935176994161758
521,KAI,0.000999607526206249
522,KBH,0.0010698735303916033
523,KELYA,0.0013474756755811796
524,KEX,0.0004995468786823376
525,KEY,0.0010339662608680957
526,KFRC,0.0008050099442480842
527,KFY,0.0009550333197243308
528,KIM,0.0006133908495700186
529,KLAC,0.0012151329623074625
530,KMB,0.001168754741808956
531,KMPR,0.0010201287311516452
532,KMT,0.0010832875409808114
533,KMX,0.0007236233307726569
534,KNX,0.0009481718147436856
535,KO,0.0011100071523187827
536,KR,0.0007536439322739929
537,KRC,0.0011648092258249166
538,KRG,0.0007892338082455799
539,KRO,0.0008162638443813622
540,KSS,0.0010171085403350385
541,KTOS,0.0008550346082793432
542,KVHI,0.0007930967038452601
543,KWR,0.0012971649033048861
544,L,0.0006832593081164297
545,LAD,0.0010434130295982652
546,LAMR,0.001176378932740025
547,LANC,0.0010472677626258077
548,LECO,0.0011549414883744416
549,LEG,0.0007816564539612905
550,LEN,0.0007727616751346032
551,LFUS,0.00055294811837713
552,LGND,0.0011677981005237211
553,LH,0.001201031681691472
554,LHX,0.001172058711245387
555,LII,0.000800700377773194
556,LIN,0.0006023312581647905
557,LKQ,0.0008872106308299377
558,LLY,0.0011077809704545098
559,LMT,0.0006772014927088407
560,LNC,0.0012470735446143382
561,LNN,0.0008002755145083765
562,LNT,0.0009465650286524921
563,LOW,0.0008166710552133634
564,LPSN,0.0010538591480867485
565,LPX,0.0010205152304331646
566,LRCX,0.0014648022280459923
567,LSCC,0.001095104486180128
568,LSTR,0.000761558403589633
569,LTC,0.000889297056860092
570,LUV,0.0004401252596695843
571,LVS,0.0013603745808524756
572,LXP,0.0010103136906313578
573,LXRX,0.0008125214527209274
574,LYTS,0.000951545249468675
575,LZB,0.0011771270264236814
576,M,0.0014409300149031453
577,MAA,0.0014983708950525253
578,MAC,0.001599934361503996
579,MAN,0.0008340596499889447
580,MANH,0.0011388575958365629
581,MAR,0.0008802334237720318
582,MAS,0.0009236325787145812
583,MAT,0.0008955981345394846
584,MATW,0.0009936124881419442
585,MATX,0.0011116114456593766
586,MBI,0.0010782501335684486
587,MBWM,0.0007978548866494286
588,MCD,0.0010654715444673563
589,MCHP,0.0005320474048223744
590,MCK,0.001239500206915314
591,MCO,0.0008125317918394407
592,MCS,0.000830436494640999
593,MCY,0.0006917490870444359
594,MD,0.0009700129695163646
595,MDLZ,0.0012400939504340377
596,MDRX,0.0010945963916834608
597,MDT,0.0013147853834377288
598,MDU,0.0009022092307161674
599,MEI,0.0011232494305369073
600,MEIP,0.0011998163893899817
601,MET,0.001039401473634314
602,MFA,0.0010785072805911894
603,MGEE,0.0004660859862595115
604,MGM,0.0007463572690095024
605,MGRC,0.0008520876193139369
606,MHK,0.0009374148412644665
607,MHO,0.000934881683960953
608,MKC,0.0006842981840423296
609,MKL,0.000594066590604808
610,MKSI,0.0014698935762815788
611,MKTX,0.0006882671601497708
612,MLI,0.0010106985551231588
613,MLM,0.0013053190119401174
614,MLR,0.0008262663316128127
615,MMC,0.0013220712728301295
616,MMM,0.0005836657982506238
617,MMS,0.000530885247145336
618,MMSI,0.0008573472495575229
619,MNKD,0.00039523834693323573
620,MNST,0.0007811806695916579
621,MO,0.001344444056247563
622,MOD,0.0008631071359752184
623,MOH,0.0005991279243383237
624,MOS,0.000788933425116183
625,MOV,0.0007243986295502725
626,MPWR,0.001075470639222452
627,MPX,0.000795405622975224
628,MRCY,0.0006996518623333889
629,MRK,0.0013557754392898808
630,MRVL,0.0007674563442766762
631,MS,0.0005064951728995255
632,MSA,0.001001535743549832
633,MSEX,0.001081726082876959
634,MSFT,0.0008742365154032058
635,MSI,0.0007823044192283444
636,MSM,0.0006854533319032924
637,MSTR,0.0010687046824628843
638,MTB,0.0008383184727049686
639,MTCH,0.0005930741159408358
640,MTD,0.0010947593252006646
641,MTG,0.0008313232041365746
642,MTH,0.0013880608132560677
643,MTN,0.0010602781436652071
644,MTRN,0.0008033982108432258
645,MTRX,0.0012137848685077435
646,MTW,0.0012511914934265375
647,MTX,0.0010519835354098255
648,MTZ,0.0006423544492352186
649,MU,0.0010876238519822007
650,MUR,0.0005851797317417651
651,MYE,0.0007951160666141344
652,MYGN,0.0009326740153199929
653,NBIX,0.0010489566443544463
654,NBR,0.0004082151303153824
655,NBTB,0.0009187512755890517
656,NC,0.001257652219512515
657,NDAQ,0.0009153216122975061
658,NDSN,0.0012458340689726235
659,NEE,0.001034374694717004
660,NEM,0.0005034837885870473
661,NEOG,0.0012184223479518395
662,NEU,0.0011019166923847458
663,NFG,0.0013146141511184463
664,NFLX,0.000986199169907215
665,NG,0.000984845394075529
666,NHC,0.0011354434214259032
667,NHI,0.0007734250874208044
668,NI,0.0006904063791525569
669,NJR,0.0009923248151911066
670,NKE,0.001404755489123658
671,NKTR,0.0008854527290650038
672,NL,0.0009258905739895241
673,NLY,0.00042943067849089255
674,NNBR,0.0011795518209575056
675,NNI,0.0009412918295589087
676,NNN,0.0008543345461793129
677,NOC,0.000659603109434625
678,NOV,0.0009452093121753022
679,NOVT,0.0011263721511869356
680,NPK,0.0012484256417913228
681,NPO,0.0012257886858538197
682,NR,0.0010478680142051906
683,NRG,0.0005906033659819961
684,NSC,0.0010326752424937992
685,NSIT,0.0011066039136125544
686,NSP,0.00140280530265735
687,NTAP,0.0005962338158293117
688,NTCT,0.000627685562747108
689,NTGR,0.0011448368676237187
690,NTRS,0.0009239843701331055
691,NUE,0.000492892975197124
692,NUS,0.000963340687201397
693,NVAX,0.0008994696637151346
694,NVDA,0.0011125355725360464
695,NVR,0.0008073793838935753
696,NWBI,0.0010726344080082691
697,NWL,0.0006640556075166879
698,NWN,0.0011486409975932995
699,NWPX,0.0007189060023694007
700,NX,0.0008597074737104907
701,NXST,0.0011908079062358684
702,NYT,0.000907328151221884
703,O,0.001096106804399036
704,OCFC,0.001078143132961236
705,ODP,0.0009828501588795033
706,OFG,0.0005151043158576448
707,OFIX,0.0008377616391948105
708,OGE,0.0010482849876664998
709,OHI,0.0008651469484619112
710,OI,0.0012158854633486007
711,OII,0.0011574337132352068
712,OIS,0.0005613896988266149
713,OKE,0.0008924265513957957
714,OLED,0.0006421186403246154
715,OLN,0.0011996971874711736
716,OMC,0.0011519451123289221
717,OMCL,0.0010650135918424922
718,OMI,0.0012612034121736392
719,ON,0.00107192654278241
720,OPCH,0.0004162997110489826
721,OPY,0.0012064768306098898
722,ORA,0.0009598448673341826
723,ORCL,0.0009051657096544217
724,ORI,0.0007890509567475423
725,ORLY,0.0008391825341568298
726,OSIS,0.0010844000321859754
727,OSK,0.0008151095433346726
728,OSPN,0.0007565368390601778
729,OSUR,0.0011449775275653186
730,OTTR,0.0011792128606448273
731,OVV,0.0015781848477298363
732,OXM,0.0014333163753597494
733,OXY,0.0005219761556833093
734,OZK,0.00137129305796282
735,PAG,0.00111959245171087
736,PAYX,0.0012411237998787743
737,PB,0.0006437078969657178
738,PBI,0.0009779461295622897
739,PCAR,0.0011703633340626502
740,PCG,0.0005603083814292928
741,PCH,0.0005923110244819394
742,PDCO,0.001131876411702615
743,PDFS,0.000652844989075015
744,PEG,0.0013676147164242661
745,PEGA,0.0011132579361238047
746,PENN,0.0009535240989577623
747,PEP,0.0010101360333863519
748,PFE,0.0009096220482805343
749,PFG,0.0006931617376162925
750,PFS,0.0009440461383835149
751,PG,0.000790003687121187
752,PGR,0.0007429430869305909
753,PH,0.0008963957443064432
754,PHM,0.0008640380693949925
755,PII,0.0013789762062392113
756,PIPR,0.0009764616962970324
757,PKE,0.0006386331903019874
758,PKG,0.0007351679889387059
759,PKOH,0.000995895205686163
760,PLAB,0.0007373361774091929
761,PLCE,0.0010640571129831356
762,PLD,0.0007018507522459624
763,PLUG,0.0005767470747304991
764,PLXS,0.0011474356608698068
765,PNC,0.0007947759618115839
766,PNFP,0.0007364008622974677
767,PNR,0.001172732485537032
768,PNRG,0.0012985670684215508
769,PNW,0.0013288540041991688
770,POOL,0.0010974771814220442
771,POWI,0.0007493600779957779
772,PPC,0.0008834741452125705
773,PPG,0.0011005463666493786
774,PPL,0.0009065616592266368
775,PRA,0.0003441105867905868
776,PRAA,0.0010242411097449629
777,PRDO,0.0011173320984073768
778,PRGO,0.0006539877232764885
779,PRGS,0.0010944078256926448
780,PRK,0.0011700261955754092
781,PRU,0.001014420363242907
782,PSA,0.0012730766684519318
783,PSMT,0.0013318053280794609
784,PTC,0.000901971235983428
785,PTEN,0.0012087716933638867
786,PVH,0.0010853232376913616
787,PWR,0.0012637081912393502
788,PXLW,0.0005328273138888294
789,PZZA,0.0005542765179028231
790,QCOM,0.0010173630516922265
791,QDEL,0.0008176729576565145
792,QGEN,0.0009457272319730228
793,QMCO,0.0009963305144345155
794,R,0.000923357228435129
795,RAMP,0.000810948411970103
796,RBBN,0.0004719779441531854
797,RBCAA,0.000748287384118356
798,RCKY,0.0007786868512377459
799,RCL,0.0006345359097006612
800,RDN,0.0007857952464697471
801,RDUS,0.0005885729559917896
802,REG,0.0006223558145792439
803,REGN,0.0009134871840505989
804,RES,0.0009793085216864609
805,REX,0.0010293667593340484
806,RF,0.0008784013482946617
807,RGEN,0.001187391950229688
808,RGLD,0.0013241602885575988
809,RGP,0.0007466277849614113
810,RGR,0.001255615952778716
811,RGS,0.0009338998402946802
812,RHI,0.0011522503533946266
813,RHP,0.0008767011813932895
814,RIG,0.0010057204422851318
815,RIGL,0.001113028482404841
816,RJF,0.0009056139410529154
817,RL,0.0009655509989213633
818,RLI,0.0012734129891951054
819,RMBS,0.0010073266530493826
820,RMD,0.0005110089635143906
821,RNR,0.0011976346544791225
822,ROCK,0.0012995830871294178
823,ROG,0.0006217923515941195
824,ROK,0.000991646241842567
825,ROL,0.0005014237428937812
826,ROP,0.001446981617003427
827,ROST,0.0007858676280977306
828,RPM,0.0009107812750953545
829,RRC,0.0012245688998608604
830,RRGB,0.0009552601635890249
831,RS,0.0010842394541399883
832,RSG,0.0012054160327978516
833,RTX,0.0015410856850782383
834,RUSHA,0.001031550734843443
835,RWT,0.0011506938811506476
836,RYN,0.0010081804757336645
837,SAFT,0.0008218275329239487
838,SAH,0.0007265283783741752
839,SAIA,0.0009271988458442622
840,SAM,0.0009295670701154408
841,SANM,0.0005640891117435567
842,SAVA,0.001013011556513188
843,SBAC,0.0013394889165205272
844,SBGI,0.0009993850396854882
845,SBRA,0.0010559397870176872
846,SBSI,0.0012226049686813072
847,SBUX,0.0007743947382995395
848,SCCO,0.000735734427355298
849,SCHL,0.0007182617160927326
850,SCHW,0.0008086487690858537
851,SCI,0.0007949048917000549
852,SCL,0.0012495686703835798
853,SCS,0.0008691065254985569
854,SCSC,0.000932054163646057
855,SCVL,0.0009703993690575707
856,SEE,0.0006733200132121084
857,SEIC,0.0010309607216895972
858,SFL,0.0009160429086545938
859,SGMO,0.001064383263045002
860,SHO,0.0010461654425783838
861,SHOO,0.0010807049316070734
862,SHW,0.0008367965341162405
863,SHYF,0.0009959525451611298
864,SIGI,0.0008935502318191014
865,SITC,0.0014177627444685386
866,SJM,0.0006257569876219379
867,SJW,0.0006127042748495044
868,SKT,0.0009276728282573883
869,SKX,0.00041357836016722726
870,SKY,0.0008776868205582249
